reviewId,content,language,english_content
2fedb549-9cde-44a9-b375-87b37f2d5b82,"Die App kann schon viel, aber warum lassen sich die Scheiben oder das Schiebedach nicht über die App öffnen bzw. schließen. An die Entwickler, bitte nachbessern.",German,"The app can already do a lot, but why can't the windows or the sunroof be opened or closed via the app? To the developers, please improve this."
8a75a904-1911-4d9d-97e1-506a1e915d0d,Leider genauso enttäuscht wie viele hier über die App. Ich kann weder den Status über meinen 7-er sehen noch sonst die App richtig nutzen. Leider hat mir die BMW Schweiz Hotline auch ned wirklich weiterhelfen können. Eigentlich sehr schade.....,German,"Unfortunately, just as disappointed as many here about the app. I can’t see the status of my 7-series, nor can I really use the app otherwise. Unfortunately, the BMW Switzerland hotline couldn't really help me either. Actually a real shame...."
c5769f22-9263-4c2a-8b5d-bc3f4d11f8f5,"Top App, verständlich, übersichtlich und funktional.",German,"Top App, understandable, clear, and functional."
2109c493-b655-4884-aa80-a4a83931be39,An sich eine informative App. Leider bleibt sie oft hängen. Die fehlende Stabilität nervt.,German,"An informative app in itself. Unfortunately, it often freezes. The lack of stability is annoying."
b3d056ec-ee43-4725-b8b5-52d7f2cb3170,Super App. Alles über Handy abrufbar. Vom Tanken bis hin zur HU. Sehr Empfehlenswert. Dafür gibt es auch 5 Sterne 🌟 🌟 🌟 🌟 🌟,German,Super App. Everything retrievable via mobile phone. From refueling to the vehicle inspection (HU). Highly recommended. That’s why it gets 5 stars 🌟 🌟 🌟 🌟 🌟
029ab730-deba-4ec4-b5f8-ea85ad1feba5,Einfach eine sehr gute und hilfreiche App.,German,Simply a very good and helpful app.
51096bea-cc41-42b0-ae5b-704898dd51fc,Die komplizierteste App die es überhaupt gibt. Bis so ein Update bei dem Auto ankommt kriegt ne alte Frau n Kind. Selbst ein Stern ist noch zu viel,German,"The most complicated app there is, period. By the time an update like that arrives in the car, an elderly woman will have a child. Even one star is too much."
69467349-3d5c-4fe5-9702-24cd690589bb,App sehr schön aber alle Funktionen funktionieren nicht weil mein Auto zu alt ist 2014 es soll ein Update kommen aber wann ist die Frage. LG an BMW Update 30.11 noch schlechter,German,"App very nice but not all functions work because my car is too old, 2014. An update is supposed to come, but when is the question. Regards to BMW. Update 30.11 even worse."
3fbab055-ac78-40a4-b8f1-f5cb94c131a2,Alles wichtige ist schnell abrufbar,German,Everything important is quickly accessible.
d42b6c23-4aa9-46c9-a530-58677ecfb0a6,Funktioniert einwandfrei. Bin bis jetzt voll und ganz zufrieden.,German,Works flawlessly. I’m completely satisfied so far.
154bf616-1c99-49fd-a6c7-3acf4d55fda2,"Schrott, man kann sich gar nicht mehr anmelden. Sobald man auf das Feld für die Passworteingabe klickt, schmeißt es einen gleich komplett raus. Ein Stern ist auch zu viel 👎",German,"Junk, you can't even log in anymore. As soon as you click on the password field, it completely kicks you out. One star is too much 👎"
fb1f933f-4535-4d8d-ba40-db4b84fb1b09,"Ist bei manchen Modellen, wie z.b. bei meinem 320ger g21 ohne teueres Abo (89 Euro im Jahr) unbrauchbar. Es ist keine einzige Funktion möglich. Schade.",German,"It's unusable on some models, like my 320 g21, without the expensive subscription (€89 per year). Not a single function is possible. Shame."
24a6f1a3-6704-42c5-882e-e04ed7635546,Die App lief 2 Tage auf meinem neuen Handy danach beim Öffnen verbindet sie sich ganz kurz mit meinem neuen bmw f39 und stürzt ab. War zu bmw Händler er meinte es läge an der App,German,"The app ran for 2 days on my new phone, then when opening it, it connects briefly to my new BMW F39 and crashes. I took it to a BMW dealer and he said it was due to the app."
4e3dcaaa-9921-4a90-b8b1-a4218699cf30,Es fehlen wichtige Infos zu meinen f11 lci über tankfüllstand und Kilometerstand. Auch ist die App und die Verbindung zum Fahrzeug sehr langsam. Hier erwarte uch mehr Performance.,German,"Important information regarding my F11 LCI is missing, specifically about fuel level and mileage. Also, the app and the connection to the vehicle are very slow. I expect more performance here."
f13a6b99-4e2e-49ba-b7ab-641754ee9c28,schade dass der Concierge Service eingestellt wurde. und bitte die Fahrzeugortung erweitern,German,“It’s a shame the Concierge Service was discontinued. And please expand the vehicle location feature.”
a762635f-4e9f-4b89-ac60-65e9237f8fad,Die App hat immer gut funktioniert. Seit dem letzten Update kann ich meine Fahrten nicht mehr ansehen.,German,"The app has always worked well. Since the last update, I can no longer view my journeys."
671fd3bd-fddf-4499-ab5e-d4ebc3ca0981,"Ständig die Neuanmeldung, die dann auch noch nicht Mal funktioniert. Dann wird man genötigt Chrome zu nutzen, was auch nicht funktioniert. Fragt man sich, was für Programmierer von BMW beschäftigt werden.",German,"Constant re-registration, which also doesn’t even work. Then you're forced to use Chrome, which also doesn’t work. You wonder what kind of programmers BMW employs."
b9afd30a-577b-4328-8321-a04245b8157f,Remote Parking fehlt obwohl Fahrzeug es unterstützt.,German,Remote Parking is missing even though the vehicle supports it.
a01b5772-f550-4033-a03d-065844c1962c,Es fehlen einfache Features die heute eigentlich Standart sind: -Kein Dark Mode! -Aktuell anliegender Ladestrom wird nicht angezeigt -Ladestrom kann nicht angepasst werden,German,Simple features that are standard these days are missing: -No Dark Mode! -Currently applicable charging current is not displayed -Charging current cannot be adjusted
3785a9ee-2a0c-4713-aca4-7b28180ce2a4,"Es geht seit Tagen mal wieder gar nichts..! App Anmeldung und wenn man es mal schafft ""drinnen"" zu sein funktioniert auch nicht alles...Standort Fahrzeug abrufen, Route ans Fahrzeug etc... Im Auto alles aktuviert, GPS usw..ärgerlich bei Fahrzeugen in der Preisklasse..",German,"Nothing has been working again for days..! App login and even when you manage to get in, not everything functions... Retrieving vehicle location, sending routes to the vehicle, etc... Everything activated in the car, GPS, etc. Annoying for vehicles in this price class.."
fdd5e7a3-5e85-488c-a1b6-a225dbc3b090,"Eine Anmeldung ist seit Tagen nicht mehr möglich. ""Es ist ein Fehler aufgetreten, später nochmals versuchen! 3020"". Email an Hotline wird nicht beantwortet!😟",German,"“Logging in hasn’t been possible for days. An error occurred, try again later! 3020. Email to the hotline isn't being answered! 😟"
a9d959cf-7bbb-4e68-8fec-44be4559d820,"Bin mit der App sehr zufrieden. Hat uns in einer brenzligen Situation geholfen. Und zwar, hatten wir den Fahrzeugschlüssel im Kofferraum liegen und die Heckklappe geschlossen. Dank der App, konnten wir das Auto über unseren Smartphone wieder öffnen. 👍",German,"I'm very happy with the app. It helped us in a tricky situation. We had left the car key in the trunk and the tailgate was closed. Thanks to the app, we were able to unlock the car again via our smartphone. 👍"
c8b92b3c-7bed-4a66-869a-a2ba44ea9668,"Wenn der Fahrzeugstatus über die App nicht aktualisiert werden kann, die Daten werden von der Vergangenheit angezeigt, dann müssen im Fahrzeug über das i Drive Menü alle BMW Dienste aktuallisiert werden. Wurden diese aktualisiert dann Connected Drive deaktivieren. Kurz warten dann Conneced Drive wieder aktivieren. Wärend der Aktualisierung darf das Fahrzeug nicht gefahren werden. Anschließend in der App den Fahrzeug Status akkualisieren. Bei mir hat es so funktioniert. Alles wieder ok.",German,"“If the vehicle status can’t be updated via the app, and the data displayed is from the past, then you need to update all BMW services in the vehicle via the iDrive menu. Once these have been updated, deactivate Connected Drive. Wait a short while, then reactivate Connected Drive. The vehicle must not be driven during the update. Afterwards, update the vehicle status in the app. This is how it worked for me. Everything is ok again.”"
eacd1e06-c66c-4612-9760-492873b51961,"Die neue App hat die vorherige App nur verschlimmbessert. Respekt, ich dachte nicht das dieses Möglich ist. Warum kann man z. B. nicht mehr spontan die Klimatisierung einschalten? Zu teuer? Zu einfach? Zu Kundenfreundlich? Wenn man sich überlegt was man für die ganzen Softwarezusätze bezahlen muss ist es schon, gelinde ausgedrückt, eine Unverschämtheit was dafür geboten wird. Langsam tendiere ich dazu dass das nächste Auto kein BMW mehr wird.",German,"The new app has only made the previous app worse. Seriously, I didn't think that was possible. Why, for example, can you no longer spontaneously activate the climate control? Too expensive? Too simple? Too customer-friendly? Considering what you have to pay for all the software additions, it’s, to put it mildly, an outrage what is offered in return. I’m slowly tending towards the next car not being a BMW."
5b44e5b5-d69d-47da-adb4-8f8937693e15,"Bis jetzt funktionierte alles einwandfrei, in letzter Zeit fehlerhaft, einiges versucht aber ohne Erfolg.",German,"Up until now, everything worked flawlessly, recently buggy, some things tried but without success."
28f067b5-34e5-435e-8752-3ff7ed7d4213,is von BMW...muss also gut sein ;) tolle App funktioniert und macht spaß,German,"It’s from BMW… so it has to be good ;) great app, works and is fun."
6f5740bc-47fa-4d31-9d16-2ddf92ecb0a4,Nach jedem Update wieder neu anmelden - genial,German,Re-logging after every update – brilliant.
87a376bf-ae42-488f-941c-88360c87c776,BMW ist besser als mein RangeRover. Vor allem was die digitale Technik an geht.,German,BMW is better than my RangeRover. Especially when it comes to digital technology.
e81e0be8-52d4-4c6f-b4b1-beac1f98413e,Einfach genial wenn man stets in ein temperiertes Auto einsteigen kann - egal ob es draußen kalt oder heiß ist 😀,German,Simply brilliant when you can always get into a pre-conditioned car – whether it's cold or hot outside 😀
3f3a1d1b-038e-4a54-b9c8-a38172206b12,App funktioniert nicht. Ich kann die AGB nicht runter laden. Zeigt mir immer an das ich es später nochmal versuchen soll. Weil es momentan nicht möglich ist,German,App isn’t working. I can’t download the Terms and Conditions. It always tells me to try again later because it’s currently not possible.
731a791a-609f-4412-9b14-4eb7f0c41669,"Dalla versione 2.11.0, con IDrive 6 e telefono Android 12 collegato via Bluetooth, non si attiva più l'opzione ""app"". L'ultima versione funzionante è la 2.9.3. Dalle versione 3.5.2 il problema è stato risolto.",Italian,"Since version 2.11.0, with iDrive 6 and an Android 12 phone connected via Bluetooth, the app option no longer activates. The last working version is 2.9.3. From version 3.5.2 the problem has been resolved."
f0398a65-f70d-49fa-a378-a4d4e0b9109d,"Riuscire a fare un'app. su misura rispondente quanto più possibile alle necessità del veicolo sarebbe un amibizioso traguardo. Si potrebbe dedicare una sessione specifica ""veicolo"" comprendente tutti gli interventi, manutenzione, sostituzioni e quant'altro per tenere elevato lo stato degli interventi. Ove possibile si potrebbe includere lo stato di usura dei componenti e altro aumentando così la performance delle app. Distinti saluti",Italian,"Achieving a custom app that responds as closely as possible to the needs of the vehicle would be an ambitious goal. A specific vehicle section could be dedicated to all interventions, maintenance, replacements, and so on, to keep the state of interventions high. Where possible, the wear status of components could be included, further increasing the app's performance. Sincerely"
8d267525-64f0-4e8e-8c0e-5e4b685ab6a1,"È da più di 2 settimane che l'app non funziona, oltre al fatto che la precedente aveva più funzioni e funzionava meglio. Vorrei ricordare che questo servizio è a pagamento.",Italian,"The app hasn't been working for over two weeks, on top of the fact that the previous version had more features and worked better. I’d like to remember that this service is a paid one."
74fcb765-c295-40a6-8d95-b616009feb9f,"Pessima! Dopo appena un mese e mezzo dall'installazione si e' bloccata, come lamentato anche da altri utenti. Non aggiorna, infatti, lo stato e la posizione della vettura e non invia i comandi da remoto. Peraltro la funzione fa parte di un pacchetto a pagamento.",Italian,"Terrible! After just a month and a half since installation, it froze, as also reported by other users. It doesn’t update the vehicle's status and location, and it doesn't send remote commands. Moreover, this function is part of a paid package."
60e39908-78e4-4753-9552-48a945a1448f,Comandi da remoto verso la macchina molto lenti,Italian,Remote commands to the car are very slow.
53edcfd8-22ed-462e-9a03-582c05d11cb7,"Utile, peccato che a volte non fa il refresh dei dati in tempo reale",Italian,"Useful, it’s a shame it doesn’t refresh data in real time sometimes."
2a428c0b-04bf-4580-9b13-292bb4c566c0,La app funziona bene. Sarebbe molto utile poter impostare la pianificazione delle ricariche su base settimanale cosi da coincidere con le fasce dei gestori dell'energia elettrica che ad es. nel weekend hanno tariffa più bassa tutto il giorno.,Italian,"The app works well. It would be very useful to be able to set charging schedules on a weekly basis so they coincide with energy providers' time-of-use rates, which, for example, have a lower rate all day on weekends."
6485c976-1681-4c15-bb38-c10344b262eb,sarebbe molto utile connessione con account Google,Italian,It would be very useful to have connection with a Google account.
b05d9ef1-f7f4-4c45-88c4-a08b81ef24aa,"Digital key non compatibile con s22, che vergogna",Italian,"Digital Key not compatible with S22, how embarrassing."
55b13354-9962-461a-8409-5b261ec399a9,decisamente un grande aiuto per avere sempre l'autovettura sotto controllo,Italian,definitely a great help for always keeping the car under control
34e1e27e-ca2d-4ed0-b751-4c581afbf326,"La vecchia app BMW connected era organizzata con layout a mio parere più chiaro e piacevole. Ma vabbè.. Ora la localizzazione del veicolo risulta più lenta, non utilizza più la dettagliata mappa google, inoltre non consente più di navigare a piedi verso il proprio veicolo. Secondo me con questa app si sono fatti non uno, ma ben due passi indietro rispetto la precedente. Se poi contiamo che è un sevizio a pagamento... Mah!!!....",Italian,"“The old BMW Connected app was organized with a layout that, in my opinion, was clearer and more pleasant. But okay… Now vehicle location is slower, it no longer uses the detailed Google Maps, and it no longer allows you to navigate on foot to your vehicle. In my opinion, with this app they’ve taken not one, but two steps backward compared to the previous one. And if we also factor in that it’s a paid service… Meh!!!…”"
740f7f64-357a-43ee-a535-ad285a6ba21f,"facile da usare, efficente e utile per avere il controllo dell'auto da remoto",Italian,"Easy to use, efficient, and useful for having remote control of the car."
ccee4a91-dd77-488a-849f-cec6307ac122,"Serve un aggiornamento che risolva una volta per tutte il problema della registrazione viaggi... ogni tre per due quest'ultima non funziona. Se fosse un problema di ID9 intervenite per favore sul software dell'auto, altrimenti ""i miei viaggi"" rimane totalmente inutile (dato registra a random...).",Italian,"An update is needed to permanently fix the trip recording issue... it fails every three and two. If it's an ID9 problem, please intervene on the car's software, otherwise My Trips remains totally useless (data records randomly...)."
bbecd099-bda3-4eaf-bf14-e7094aebb752,precisione e modalità di avviso sempre in anticipo,Italian,Precision and advance warning mode.
312fc620-0e66-4816-9695-4724bfccbc44,App stabile e precisa. Molto utile e molto comoda. Migliorerebbe un poco se desse la possibilità di gestire dallo smartphone le app dell'auto,Italian,Stable and accurate app. Very useful and very convenient. It would improve a little if it offered the possibility to manage the car's apps from the smartphone.
16230202-b636-4f8c-928d-5734a59118e7,"L'applicazione è utile. La uso da 6 mesi, cioè da quando ho preso l.auto. È sempre andata bene, fino all.ultimo aggiornamento di pochi giorni fa. Ora, senza alcun motivo va in crash mentre la uso. Schermo nero e anche attendendo non cambia. Resta così. Bisogna chiuderla con tasto indietro del telefono o eliminarla dalle app aperte Poi riparte regolarmente. Attendo che torni funzionante al 100% per migliorare la valutazione",Italian,"The app is useful. I've been using it for 6 months, that is, since I got the car. It has always worked well, until the last update a few days ago. Now, for no reason, it crashes while I'm using it. Black screen and even waiting, it doesn't change. It stays like that. You have to close it with the phone's back button or delete it from the open apps. Then it restarts regularly. I'm waiting for it to be fully functional again to improve the rating."
924fceb2-cbe0-4f0c-b6ea-702d68065aa2,"All'inizio, non avendola mai avuto ho avuto qualche difficoltà, ma ora la consiglio a tutti.",Italian,"Initially, I had some difficulties not having used it before, but now I recommend it to everyone."
a34a2e36-995b-454b-87d7-833ac5b2bc72,esperienza positiva con Bmw dal 2005,Italian,Positive experience with BMW since 2005
cd84dfa4-e3d1-44e9-b43e-0b688da43101,Concordo con l'opinione di informatici incapaci in quanto sto cercando di recuperare la password inserisco il codice cliente presente nella mail e appare la dicitura dato errato. Senza parlare delle telefonate avevo 17 davanti ho atteso il mio turno e quando era arrivato la comunicazione è caduta. Stessa cosa un momento fa mentre parlavo con l'operatore. Se registrano le telefonate le ascoltino,Italian,"I agree with the opinion of incompetent IT people because I'm trying to recover my password, I enter the customer code from the email and the message incorrect data appears. Not to mention the phone calls: I had 17 in the queue, I waited for my turn, and when it was my turn, the connection dropped. Same thing just now while talking to the operator. If they record the phone calls, they should listen to them."
e90447ba-97d8-4e46-9c45-b23af5c09fbc,Quale funzione in più sarebbe stata utile....(apertura chiusura finestrini),Italian,Which extra function would have been useful....(window opening and closing)
220a4b8d-a604-471d-9783-e32ac33bf1c6,"buona, utile e molto intuitiva.",Italian,"Good, useful, and very intuitive."
88cfb643-a282-418c-a85e-263e4af15fd4,"Una volta istallata l'app, clicco su login e parte una landing di caricamento infinita. Non riesco ad accedere",Italian,"Once the app is installed, I click on login and an endless loading screen starts. I can’t access it."
886c1411-1db8-4821-bfc7-071078d5cdb9,Da una casa come la BMW potrebbero fare molto ma molto meglio,Italian,"“From a company like BMW, you could expect so much more.”"
e163ebe4-e3a1-4b72-b5c3-99ac438736ba,Pessima applicazione non all'altezza del marchio. Ogni giorno chiede di ri-autenticarsi.,Italian,"Poor application, not up to the brand’s standards. It asks you to re-authenticate every day."
f1ed9cc1-8f04-4661-9fef-7b775f734499,è divertente oltre che utile. avere i dati a portata di mano spesso torna comodo.,Italian,It’s fun as well as useful. Having the data at hand is often convenient.
844423b0-4bd6-4c8e-8482-99aad3ac6793,App funzionale ed utile per il controllo dell'auto in remoto.,Italian,Functional and useful app for remote car control.
