reviewId,content,language,english_content
3c9dd9ed-c9ad-48b0-a994-04194f8ac8e7,Da quando l'ho installata non funziona più Spotify!,Italian,"Since I installed it, Spotify doesn't work anymore!"
7ebfb693-70bb-4c8b-a182-9b0e45d8a95f,"Una applicazione utile, che fornisce buone informazioni",Italian,"A useful application, providing good information."
b8a5cdde-54c1-40ee-990d-48c041c2e112,"Il sistema antivirus mi segnala che l'applicazione è infettata e consiglia di rimuoverla, cosa che ho fatto. Potete verificare?",Italian,"My antivirus system flags the application as infected and recommends removal, which I’m doing. Can you check?"
664f0f94-45a6-4a4d-8a64-581eb174227e,"bella applicazione, io per ora la uso per controllare lo stato del mezzo e abbassare la temperatura nelle giornate assolate. non mi è chiara la differenza con l'app bmw connected. tra le due ho scelto questa.",Italian,"Nice application, so far I'm using it to check the vehicle’s status and lower the temperature on hot days. I’m not clear on the difference with the BMW Connected app. Between the two, I chose this one."
6a5f8c5e-26a3-4c52-af70-2346ab4ce9b6,"Aplicación penosa, en esta nueva actualización se cargan también la prestación del claxon en remoto. Una verdadera estafa. Cualquier vehículo tiene mejores prestaciones que la app de BMW. BMW = Sablazo y estafa.",Spanish,"Miserable app, with this new update they’ve even loaded the remote horn function. A real rip-off. Any vehicle has better features than the BMW app. BMW = Rip-off and scam."
1867e590-9183-4c1e-9b72-56a7f4ee74ed,"Vamos a peor, ni de abre.",Spanish,"Getting worse and worse, it won't even open."
69de3f5d-3adc-4348-9f20-27ad804eefb0,"Está todo bien,solo que me gustaría que si suena la alarma del coche la aplicación me informara",Spanish,"Everything's fine, just that I would like it to notify me in the app when the car alarm sounds."
d227a2ae-36d9-4876-bee7-16a621fe49f3,Muy buena aplicación para tener datos y acceso al coche!,Spanish,Very good app for having data and access to the car!
9b82a189-37a3-4f9f-8a2c-0ad4d8d19815,Muy útil y fácil de usar.,Spanish,Very useful and easy to use.
3bfc116b-51fd-451c-af10-c25f15a1b29c,"La aplicación es muy completa y funciona bastante bien, pero tiene errores p.e. en el cálculo del kilometraje en las reseñas mensuales, o en las estadísticas de viajes.",Spanish,"The app is very comprehensive and works quite well, but it has glitches, for example, in the calculation of mileage in the monthly reviews, or in the travel statistics."
7f82aa88-8f96-4520-9d39-ce1d714e542f,Es una porquería. No se conecta porque seguro no había un buen enlce con los datos de los autos. Lanzan algo que no sirve !!,Spanish,It's a mess. It doesn't connect because surely there wasn’t a good link with the car’s data. They release something that doesn’t work!!
33d02508-a8fc-4057-909d-219f45a3c53c,"Mejor coche,asistencia y app....muy difícil de mejorar👍",Spanish,"Better car, assistance and app....very difficult to improve 👍"
afefe0fb-34d4-4590-bbfb-bb76a9120d4c,Me dice que lamentablemente el cambio automático del país asignado no es compatible con mi bmw. Estoy en México y tengo una X3 M40i 2018.,Spanish,"It tells me that unfortunately, automatic country assignment changes are not compatible with my BMW. I’m in Mexico and have a 2018 X3 M40i."
c963e5a3-b624-4500-989c-8b3b1838befb,no me funciona spotify y ninguna app con esta nueva app,Spanish,Spotify doesn't work for me and neither does any other app with this new app.
2dffcf23-35c3-42e2-8f51-34767e0df63b,La app debería incluir algún aviso cuando se activa la alarma del vehículo.,Spanish,The app should include some kind of notification when the vehicle alarm is activated.
00ddde5b-9efe-494a-8175-ae7114a570cb,Una app sencilla de utilizar y muy completa y útil,Spanish,A simple app to use and very complete and useful.
bcadf5e8-870a-4b6b-9747-d628e4b57647,me permite saber dónde está el auto,Spanish,It lets me know where the car is.
0e90f00a-e16b-4131-96b3-24c5b6c8ffdb,La aplicación está muy bien le doy cuatro estrellas por que esta todo muy bien pero todavía no he leído un comentario sobre un fallo sobre serrar el vehículo si la puerta o las puertas está abierta le da cerrar y perfecto pero si se te olvida una o varias ventanillas no silve de nada el cierre a distancia yo he tenido que volver al coche en mas de una vez para cerrar ventanas así que le dare cinco es cuando arreglen este fallo por que la aplicación está muy completa pero ese fallo la estropea,Spanish,"The app is very good, I give it four stars because everything is very good, but I haven't yet read a comment about a failure regarding locking the vehicle if the door or doors are open. It locks perfectly, but if you forget a window or several, the remote locking is useless. I'm having to return to the car more than once to close windows, so I'll give it five when they fix this failure because the application is very complete, but that failure ruins it."
d8d71027-8d52-4435-b8c1-dbe23ee74829,"Interesante aplicación para localizar el vehículo y gestionar su mantenimiento, así como otras funcionalidades. Debería poder localizarse el vehículo en marcha y no únicamente parado.",Spanish,"Interesting app for locating the vehicle and managing its maintenance, as well as other functionalities. It should be possible to locate the vehicle while it's moving and not only when it's parked."
c58ace4a-ebbc-46cf-8326-0ee325c2a91d,"La aplicación está muy bien. El control remoto me encanta, y poder comprobar el estado del vehículo, la ubicación, activar el aire antes de llegar al coche... No le pongo 5 estrellas porque no me parece justo que para unos coches el servicio remoto sea gratuito y para otros cueste 80€ al año.",Spanish,"The app is really good. I love the remote control, and being able to check the vehicle status, location, activate the air conditioning before arriving at the car... I don't give it 5 stars because I don't think it's fair that for some cars the remote service is free and for others it costs €80 per year."
2c9c17c3-a4a3-451b-9cea-c343155c88d6,Le falta muchísimo desarrollo a su app.,Spanish,It really lacks development.
7c28b655-723a-4f72-8a8d-63e95cba0511,"Como es usual en BMW, algo ""actualizaron"" y dejó de funcionar lo poco que hacía, ni siquiera abre y ""olvidó"" ""miBMW""",Spanish,"As is usual with BMW, they updated something and it stopped working, the little it did. It doesn't even open and forgot MyBMW."
134ad1cd-2c92-499f-8499-564950a67bef,"No funciona spotify, por favor revísenlo, en la app anterior funcionaba algunos días,pero bueno...pero en esta jamas ha funcionado Gracias!!!!",Spanish,"Spotify isn't working, please review it. In the previous app it worked some days, but well...but it's never worked in this one. Thanks!!!!"
17f7261b-f00f-4e03-bc6d-e0c3c294d9a6,"Mucho peor que la anterior. Además, desde la última actualización, si no permites el acceso a la ubicación, no puedes abrirla. Connected dejaba el fondo en negro y daba información de la presión de las ruedas, cosa sin la que puedo pasar, pero no por tener que permitir acceso a la ubicación. Los mapas también funcionan peor, no sé si han dejado de usar google, pero no encuentra los sitios igual ni tiene todos los que tenía la anterior. Seguiré usando connected hasta que la quiten.",Spanish,"Much worse than the previous one. Furthermore, since the last update, if you don't allow location access, you can't open it. Connected used to leave the background black and showed tire pressure information, something I can live without, but not for having to allow location access. The maps also function worse; I don’t know if they’ve stopped using Google, but it doesn’t find places the same way or has all the ones the previous version had. I’ll continue using Connected until they remove it."
22dca91f-db46-48e5-8390-3b8bfde8fb86,Tarda muchísimo y no da litros y autonomía en todos los modelos.,Spanish,It takes forever and doesn’t show liters and range for all models.
65fe4917-3a49-4f8e-9f45-562154d1fb92,"No me funciona desde hace meses. BMW no aporta solución. Sólo que hay que esperar a la siguiente actualización, que no se sabe cuándo saldrá",Spanish,"It hasn't worked for months. BMW doesn’t offer a solution. They just say you have to wait for the next update, which we don’t know when it will be released."
4fdcc39c-ac1a-4b76-a4f3-ba212734161e,información al momento se esté donde se esté,Spanish,information at the moment wherever you may be
cb6c6840-1940-4665-8b58-ed17f7d3bf84,"Muy buena aplicación. Puedes ver en todo momento el estado del vehículo, programar la calefacción o el aire acondicionado, abrir/cerrar el coche de forma remota, ver la ruta que tienes que hacer desde el móvil y enviarla al BMW,...",Spanish,"Very good application. You can always see the status of the vehicle, schedule the heating or air conditioning, remotely open/close the car, see the route you need to take from your mobile and send it to the BMW,..."
3d59e29d-17f5-45fa-af74-97813cf43bfe,Muy fácil y muy útil,Spanish,Very easy and very useful
546484ae-7fce-41e5-8618-e0b0b2d56ca3,"No puedo ingresar, me indica error 3021",Spanish,"I can’t log in, it shows error 3021."
795f3975-a8e6-4864-952a-8899161bad8e,"servicio, información y atención al cliente, magníficos. Cumplimiento de plazo, impecable",Spanish,"Service, information, and customer support, magnificent. Timeliness, impeccable."
076e8ebd-7b9d-4072-b78e-f69286c1fd35,Bastante completo y muy intuitivo,Spanish,Quite complete and very intuitive.
7ddac2ca-6508-4956-a52f-c1c95e75fe06,De nada sirve si no pagas,Spanish,It’s useless if you don't pay.
a835dd28-54c7-4396-906b-da73f1eb96fa,"Buena aplicación para el control y localización del vehículo, falta pulir detalles pero en general es bastante útil.",Spanish,"Good app for vehicle control and location, some details need polishing but overall it's quite useful."
4d7df3d1-e073-4cd5-a0a2-8685cb8b4275,Application très conviviale et informative ... C'est vraiment fort utile.,French,Very user-friendly and informative application... It's really very useful.
6a00a69c-267b-4df3-8ef9-52227cfa3287,"Fonctionne sur x5 de 2017, mais l associer avec here au lieu de maps, c est ridicule, impossible de trouver des adresses que l on trouvait avec maps.",French,"Works on a 2017 x5, but pairing it with HERE instead of Maps is ridiculous, impossible to find addresses that were found with Maps."
ee22626a-99aa-4223-892c-37b1814c4299,Excellente application : l'essentiel au creux de la main 😉,French,Excellent app: the essentials at your fingertips 😉
a886ad93-2e2d-4db5-8519-9e3e2ddf0e3d,très bien dans l'ensemble,French,very good overall
1879e848-b6f4-448a-83a8-04f5d35d5036,Une excellente application qui donne des renseignements très utiles en temps réel.,French,An excellent app that provides very useful real-time information.
14af9775-074a-4be6-9ce7-7a9075516d86,"Nul ! Dès que vous l'ouvrez on vous demande de changer de mot de passe puis de s'identifier 2x et il faut faire les mises à jour etc donc il faut déja 20minutes pour pouvoir avoir une app qui fonctionne bref après faut se connecter au wifi de la voiture qui te dit qu'il n'y a pas de conection alors que tu es parfaitement connecté, bref cet app est pire qu""une banque pour rien, car en plus elle ne fonctionne pas donc totalement inutile !",French,"Terrible! As soon as you open it, you’re asked to change your password then identify yourself 2x and you have to do the updates etc so it already takes 20 minutes to get an app that works, briefly. Then you have to connect to the car's Wi-Fi which tells you there’s no connection when you’re perfectly connected. Briefly, this app is worse than a bank for nothing, because on top of that it doesn't even work, so totally useless!"
e5272f61-05d3-42cd-bb8f-f314e19bc3a1,"Excellente appli pour gérer un véhicule BMW, fonctionnelle et bien conçue !",French,"Excellent app for managing a BMW vehicle, functional and well-designed!"
f7a794e9-96b5-4ae9-92d4-2de81ba8b300,Encore déconnecter est plus possible de ce connecter alors que cela fonctionne sur le site Web via bmw.fr,French,"It’s still impossible to reconnect, even though it works on the website via bmw.fr"
a73a8ece-11c4-4cde-bbe7-b4f8aed163ac,Pratique mais pourrait encore être amélioré (suivi des consommations en plus des recharges),French,Practical but could still be improved (consumption tracking in addition to charging).
85806e99-b58d-4946-aa81-9dba0bf045a3,Bmw serie 1 de 2021 : Je trouve l'application au top 👍,French,BMW 1 Series 2021: I find the app top 👍
f1d711d6-76ea-48b7-ad64-a6d1513ea586,Depuis le 1er septembre l'application s'est déconnectée de la voiture sans raison apparente. J'ai supprimé et réinstallé l'application sans succès. Pourtant quand je suis dans la voiture un message de connection Bluetooth et WiFi est affiché par l'application sur mon téléphone.,French,"Since September 1st, the app has been disconnecting from the car for no apparent reason. I’ve deleted and reinstalled the app unsuccessfully. Yet when I’m in the car, a Bluetooth and WiFi connection message is displayed by the app on my phone."
5fb761a5-0960-4c0a-b4d8-48248f2ea80d,"Bonne application qui mériterait d'être plus complète. Je mets 4 étoiles car les fonctions avancées et tellement utiles sont manquantes. (niveau adBlue et lave glace, pression des pneumatiques). J'espère que l'équipe de développeurs comblera rapidement ces lacunes.",French,"Good app that deserves to be more complete. I'm giving it 4 stars because the advanced and so useful functions are missing (AdBlue and washer fluid level, tire pressure). I hope the development team quickly fills these gaps."
079744bf-9334-446f-b6d3-daca90a3f3ed,Appli bidon qui n apporte pas grand chose,French,Useless app that doesn't bring much.
2189abef-955a-4701-8c64-b6eb5ccd059d,"simple, fluide manque néanmoins des options.",French,"simple, fluid, but lacking options."
541fb4bf-be07-4f4c-8b19-44b327361a73,très pratique et bien conçu,French,very practical and well designed
c886d5f8-add6-4084-95e7-a79891dac426,Il est regrettable de d'avoir un smartphone dernière génération pour pouvoir utiliser une application.,French,It’s regrettable to need a latest-generation smartphone to be able to use an application.
a8e2baab-8e10-4158-a566-02de649ad84d,"Application bien faite certes avec fonctions basiques mais tout a fait suffisantes. Enfin depuis la derniere MAJ via remote software update (ce matin), la voiture ne veut même plus mettre a jour les infos de localisation, trajets, utilisateurs,... on dirait qu elle n a simplement plus accès a internet. Pour info, la voiture n a pas encore 6 mois.",French,"Well-made application, certainly with basic functions but entirely sufficient. Finally, since the last update via remote software update (this morning), the car no longer wants to update the location, journeys, users' information,... it’s as if it no longer has access to the internet. For your information, the car hasn't been out for less than 6 months."
5c95a996-3e5d-44bd-8766-0c5c09f41cbb,application permettant d'interagir efficacement avec le véhicule,French,"application permettant d'interagir efficacement avec le véhicule

application allowing for effective interaction with the vehicle"
acd49010-7414-47df-80c8-3606e2221b82,"Abonnements à des tarifs exorbitants pour des services bien souvent offerts dans d'autres marques moins ""prestigieuses"" .....L'accès à de simples informations sur le véhicule ou l'envoi d'une destination au GPS et même la MAJ du GPS nécessite maintenant un abonnement sur mon véhicule de plus de 3 ans, décevant à l'heure ou toutes les MAJ d'applications Android ou IOS ou autres objets connectés sont totalement gratuites....",French,"Subscriptions at exorbitant prices for services often offered by other, less prestigious brands… Access to simple vehicle information, sending a destination to the GPS, and even GPS updates now requires a subscription on my vehicle that's over 3 years old – disappointing at a time when all updates for Android or iOS applications or other connected objects are completely free…"
e4deeced-8f19-40b3-ad47-d0c3d9ce33d3,Super application qui vous tient informé de l'état du véhicule et de sa position.,French,Great app that keeps you informed about the vehicle's status and location.
5e39db69-3675-4677-b1ce-34be11c96556,"Bon le déverrouillage digital key toujours pas dispo, la dernière mise à jour disait qu'il était dispo rien. Oui j'ai la bmw digital key sur ma voiture. Mais pas presser du côté des développeurs de corriger le problème. Je trouve que pour du 4,6/5 c'est un peut surcote pour ce que c'est il manque trop de fonction, alors qu'on pourrais faire bien plus.",French,"Well, the digital key still isn't available, the last update said it was available, nothing. Yes, I have the BMW Digital Key on my car. But not in a hurry on the developers' side to fix the problem. I find that for a 4.6/5 it's a little overrated for what it is, too many functions are missing, when we could do so much more."
b3a9ce2e-485a-468c-85f0-4d947c05fd22,"Je peux contrôler mon véhicule à distance. Régler la température de l'habitacle avant de partir, vérifier si tout est en ordre, son niveau de charge.... je peux regarder son environnement extérieur ou intérieur grâce aux caméras intégrées.... Vraiment très simple d'utilisation !",French,"I can remotely control my vehicle. Adjust the cabin temperature before leaving, check if everything is in order, its charging level.... I can view its exterior or interior surroundings thanks to the integrated cameras.... Really very simple to use!"
013bd590-f3ea-4c7c-ae40-93da8596965e,Impossible de charger la dernière mise à jour du software de la voiture. Et on est obligé de passer par cette appli inutile pour le faire. Merci BMW.,French,"Impossible to load the latest software update for the car. And we're forced to go through this useless app to do it. Thanks, BMW."
61ecfb39-010a-4749-b0a7-5a4ea0332de8,"application très utile, fonctionnelle, permet d'avoir toutes les informations sur le véhicule en temps réel.",French,"Very useful application, functional, allows you to have all vehicle information in real time."
2672eb56-adf1-4d31-af47-fb0ccf3c10ae,"Très pratique, contrôle du véhicule à tout moment.",French,"Very practical, vehicle control at any time."
11c27af3-41f9-40f7-85ce-6f0bc315bdc0,Bonne application pour trouver les bornes électriques 👍,French,Good app for finding charging stations 👍
cd4386fb-dea1-4f51-84c2-a27800374f7e,plus rien ne fonctionne et en plus il me dis toujours que j'ai une fenêtre ouverte c'est vraiment chiant.,French,"Nothing works anymore, and on top of that, it keeps telling me I have a window open. It’s really annoying."
3fadbb76-894b-4b39-9a93-907277d13b53,"Depuis la mise a jour, impossible de se connecter. Il y a un message qui me dit ""pas de connexion internet"" alors que j'ai la 4g. Dommage car elle fonctionnait avant. Déçu.",French,"Since the update, it’s impossible to connect. There's a message telling me no internet connection even though I have 4G. A shame because it worked before. Disappointed."
06679513-0fa9-4bda-8bea-d7282d1d6f3a,"Ne se connecte pas bien au véhicule contrairement à la précédente application (bmwi3) Du coup , pas possible de lancer le préchauffage ... Bref pas terrible du tout",French,"Doesn't connect well to the vehicle unlike the previous app (bmwi3). So, it’s not possible to start the preconditioning... Briefly, it’s really not great at all."
7ad65265-4ff5-467c-a26b-0addee82b4b8,"Pour un véhicule électrique appli décevante par rapport à l'ancienne version : pas de jauge de niveau de charge batterie, pas de mode Edrive.. je désinstalle",French,"For an electric vehicle, a disappointing app compared to the previous version: no battery charge level gauge, no eDrive mode… I’m uninstalling."
